Customer ID,Loan Amount
C-6692,69620.37073393632
C-25987,211427.62045355895
C-5051,171758.1974865675
C-12745,127276.78302447384
C-8292,24660.939275094872
C-3754,279543.98386857036
C-3984,183781.02377638404
C-48953,39227.78051309203
C-30172,42189.24413479064
C-23000,26480.498780819922
C-14147,91626.52132269417
C-15348,60913.4661906025
C-28709,12374.579972783915
C-7050,35910.87179879954
C-14470,9819.39433864762
C-7656,50139.433617591276
C-33746,184947.1414012342
C-32548,99318.47830265787
C-12679,12600.170000471315
C-24115,182881.8216853432
C-7252,106525.47418186456
C-7384,6089.873258886719
C-24989,52607.54619753438
C-32928,14846.93822681849
C-3691,44524.49245375299
C-24878,39565.441985263606
C-21789,98633.86560664541
C-16659,45202.911646765075
C-8886,109785.63356118974
C-45045,45707.42378397007
C-38455,58589.191374279995
C-19376,74261.2273444484
C-7171,37959.90143284765
C-33221,146724.62656076363
C-12358,41589.17834239829
C-41422,45327.854541915774
C-5161,119674.89421212071
C-42940,48368.73216442987
C-30405,17434.881990375095
C-15024,73360.56212623755
C-30938,23858.923004201242
C-17715,22737.958826353017
C-44216,83189.29979941298
C-43407,183128.5591476302
C-19049,77609.81985509388
C-21169,109493.87807739357
C-30064,27065.94750092977
C-24705,82294.29290648947
C-34558,171841.49167030107
C-8525,91531.93227968014
C-44176,28082.9741940709
C-45527,30961.07213081749
C-33101,88747.99375605631
C-20333,116167.3236887981
C-3234,50527.9318528153
C-34681,15533.345401219101
C-37749,22698.248734105044
C-27366,39161.98237354333
C-12142,87275.03168067815
C-14285,90218.24658270286
C-3043,144220.09583070554
C-28933,46414.29926989471
C-14391,31140.43962655562
C-5171,164180.96334625527
C-42051,15511.290546782568
C-39348,110740.97735068128
C-29579,137341.50433026135
C-946,77153.12619819264
C-3037,74702.32704283748
C-47057,240285.16082555847
C-8989,48117.07158892878
C-41680,66652.31834555462
C-41271,93920.36971315408
C-18852,173037.09540947957
C-10918,27530.8843492856
C-48018,87656.2267268105
C-22681,120495.4613981467
